Time,potValue,sensorValue
1,0,477
202,0,477
404,0,477
606,0,477
806,0,477
1008,0,477
1210,0,477
1412,0,477
1613,0,477
1815,0,477
2017,13,477
2219,61,477
2420,95,477
2622,123,477
2824,159,477
3025,191,477
3227,215,477
3429,230,477
3632,235,477
3833,233,477
4035,221,477
4237,221,477
4439,221,477
4640,221,477
4842,221,477
5044,221,477
5245,221,477
5447,221,477
5649,221,477
5851,220,477
6052,221,478
6254,221,478
6456,221,478
6658,221,478
6859,221,478
7061,221,478
7263,221,478
7464,219,478
7666,219,478
7869,218,478
8071,217,478
8272,218,478
8474,218,478
8676,218,478
8878,218,478
9079,218,478
9281,218,478
9483,218,479
9684,218,479
9886,219,479
10088,218,479
10290,218,479
10491,218,479
10693,218,479
10895,218,479
11098,218,479
11299,218,479
11501,218,479
11703,218,479
11905,218,480
12106,218,480
12308,218,479
12510,218,480
12711,218,480
12913,218,480
13115,218,480
13318,218,480
13519,217,480
13721,218,480
13923,218,480
14125,218,480
14326,218,480
14528,218,480
14730,218,480
14931,218,480
15133,218,480
15336,218,480
15538,218,480
15739,218,480
15941,219,480
16143,218,480
16345,218,480
16546,217,481
16748,218,481
16950,218,480
17152,219,481
17353,222,481
17556,235,481
17758,270,481
17959,314,481
18161,367,481
18363,407,481
18565,455,481
18766,483,481
18968,548,481
19170,633,482
19372,695,482
19574,758,482
19776,822,482
19978,871,482
20179,940,482
20381,1022,482
20583,1023,482
20785,1023,483
20986,1023,483
21188,1023,483
21391,1023,484
21593,1023,483
21794,1023,484
21996,1023,484
22198,1023,484
22400,1023,484
22601,1023,485
22804,1023,485
23006,1023,485
23207,1023,485
23409,1023,485
23611,1023,486
23813,1023,486
24014,1023,486
24217,1023,486
24419,1023,487
24621,1023,487
24822,1023,487
25024,1023,488
25226,1023,488
25427,1023,488
25630,1023,489
25832,1023,488
26034,1023,489
26235,1023,489
26437,1023,489
26639,1023,489
26841,1023,490
27043,1023,490
27245,1023,490
27447,1023,490
27649,1023,491
27850,1023,491
28052,1023,491
28254,1023,492
28456,1023,491
28658,1023,492
28860,1023,492
29062,1023,492
29263,1023,493
29465,1023,493
29667,1023,493
29870,1023,493
30071,1023,493
30273,1023,494
30475,1023,494
30676,1023,494
30878,1023,494
31080,1023,494
31283,1023,494
31484,1023,495
31686,1023,495
31888,1023,495
32090,1023,495
32291,1023,495
32493,1023,496
32696,1023,496
32898,1023,496
33099,1023,496
33301,1023,496
33503,1023,496
33704,1023,496
33906,1023,497
34109,1023,497
34311,1023,497
34512,1023,498
34714,1023,497
34916,1023,497
35118,1023,498
35319,1023,498
35522,1023,498
35724,1023,498
35926,1023,498
36127,1023,498
36329,1023,499
36531,1023,499
36732,1023,499
36935,1023,499
37137,1023,499
37339,1023,499
37540,1023,499
37742,1023,500
37944,1023,500
38147,1023,500
38348,1023,500
38550,1023,500
38752,1023,500
38953,1023,501
39155,1023,501
39357,1023,501
39560,1023,501
39761,1023,501
39963,1023,501
40165,1023,502
40367,1023,501
40568,1023,501
40770,1023,502
40973,1023,502
41175,1023,502
41376,1023,502
41578,1023,502
41780,1023,502
41981,1023,502
42183,1023,503
42386,1023,503
42588,1023,503
42789,1023,503
42991,1023,503
43193,1023,503
43395,1023,503
43596,1023,503
43799,1023,503
44001,1023,503
44203,1023,504
44404,1023,504
44606,1023,504
44808,1023,504
45009,1023,504
45212,1023,504
45414,1023,504
45616,1023,504
45817,1023,504
46019,1023,504
46221,1023,504
46423,1023,504
46625,1023,504
46827,1023,504
47029,1023,504
47230,1023,505
47432,1023,505
47634,1023,505
47836,1023,505
48038,1023,505
48240,1023,505
48442,1023,505
48644,1023,505
48845,1023,505
49047,1023,505
49249,1023,505
49452,1023,505
49653,1023,505
49855,1023,505
50057,1023,505
50258,1023,506
50460,1023,506
50662,1023,506
50865,1023,506
51066,1023,506
51268,1023,506
51470,1023,506
51672,1023,506
51873,1023,506
52075,1023,506
52278,1023,506
52480,947,507
52681,836,506
52883,763,507
53085,718,507
53286,699,506
53488,690,507
53690,688,507
53892,688,507
54093,688,506
54296,688,507
54498,687,507
54700,688,507
54901,688,507
55103,688,507
55305,688,507
55506,688,507
55708,688,506
55910,688,506
56112,688,507
56314,688,507
56516,689,507
56718,688,506
56920,689,506
57121,688,507
57323,689,506
57525,688,507
57726,689,506
57928,689,506
58130,689,506
58332,689,506
58534,689,506
58736,689,506
58938,689,506
59140,689,506
59341,689,506
59543,689,506
59745,689,506
59947,689,506
60148,689,506
60350,689,506
60553,689,506
60754,689,506
60956,689,505
61158,689,505
61360,689,505
61561,690,505
61763,689,505
61965,689,505
62167,689,505
62368,689,505
62570,689,505
62773,689,505
62974,689,505
63176,689,505
63378,689,505
63580,689,505
63781,689,505
63983,689,505
64185,689,505
64387,689,505
64588,690,504
64790,690,504
64993,690,505
65195,690,504
65396,690,504
65598,690,504
65800,690,504
66001,690,504
66203,690,504
66405,690,504
66607,689,504
66808,690,504
67010,680,504
67213,640,504
67415,551,504
67616,433,504
67818,369,504
68020,318,504
68221,235,504
68423,175,504
68625,173,504
68827,91,503
69028,0,503
69230,0,503
69432,0,503
69634,0,503
69835,0,503
70037,0,503
70239,0,502
70440,0,502
70642,0,502
70844,0,502
71046,0,502
71247,0,502
71449,0,502
71652,0,501
71854,0,501
72055,0,501
72257,0,501
72459,0,500
72660,0,500
72862,0,500
73064,0,500
73266,0,500
73467,0,499
73669,0,499
73871,0,499
74073,0,499
74274,0,499
74476,0,499
74678,0,498
74880,0,498
75081,0,498
75283,0,498
75485,0,498
75686,0,498
75888,0,497
76090,0,497
76292,0,497
76493,0,497
76695,0,497
76897,0,497
77099,0,496
77300,0,496
77502,0,496
77704,0,496
77905,0,495
78107,0,495
78309,0,495
78511,0,495
78712,0,495
78914,0,495
79116,0,494
79318,0,494
79519,0,494
79721,0,494
79923,0,494
80124,0,493
80326,0,493
80528,0,493
80730,0,493
80931,0,493
81133,0,493
81335,0,492
81537,0,492
81738,0,492
81940,0,492
82142,0,492
82343,0,492
82545,0,492
82747,0,492
82949,0,491
83150,0,491
83352,0,491
83554,0,491
83756,0,491
83957,0,491
84159,0,491
84361,0,491
84562,0,490
84764,0,490
84966,0,490
85168,0,490
85369,0,490
85571,0,490
85773,0,490
85975,0,489
86176,0,489
86378,0,489
86580,0,489
86781,0,489
86983,0,489
87185,0,489
87387,0,489
87588,0,489
87790,0,488
87992,0,488
88194,0,488
88395,0,488
88597,0,488
88799,0,488
89000,0,488
89202,0,488
89404,0,488
89606,0,488
89807,0,488
90009,0,487
90211,0,487
90413,0,487
90614,0,487
90816,0,487
91018,0,487
91219,0,487
91421,0,487
91623,0,487
91825,0,487
92026,0,487
92228,0,487
92430,0,487
92632,0,486
92833,0,486
93035,0,486
93237,0,486
93438,0,486
93640,0,486
93842,0,486
94044,0,486
94245,0,486
94447,0,486
94649,0,486
94851,0,486
95052,0,486
95254,0,486
95456,0,486
95657,0,485
95859,0,485
96061,0,485
96263,0,485
96464,0,485
96666,0,485
96868,0,485
97070,0,485
97271,0,485
97473,0,485
97675,0,485
97876,0,485
98078,0,485
98280,0,485
98482,0,485
98683,0,485
98885,0,485
99087,0,484
99289,0,484
99490,0,484
99692,0,485
