Wavelength (micron),Transit Depth (%): best fit equilibrium,Transit Depth (%): CH4 upper limit,Transit Depth (%): no clouds,Transit Depth (%): no CO2,Transit Depth (%): no H2O,Transit Depth (%): no H2S,Transit Depth (%): cloudy solar
2.000526871,2.116784564,2.112301395,2.065042906,2.114945964,2.100358858,2.115127366,2.109314317
2.007206426,2.115873652,2.111383458,2.063842307,2.113426984,2.102843361,2.11412959,2.109171109
2.013908284,2.11406767,2.10957751,2.061177586,2.111309229,2.104068586,2.111639119,2.107214485
2.020632519,2.115547442,2.111079827,2.063683304,2.111171999,2.104466273,2.114581402,2.104322594
2.027379205,2.111223755,2.106793623,2.054763461,2.10752369,2.102948139,2.110167415,2.099378354
2.034148418,2.106306191,2.101922704,2.044130716,2.102980647,2.100093778,2.105881928,2.093347585
2.040940232,2.105515189,2.101177575,2.042323452,2.102556826,2.099456507,2.104589552,2.095124092
2.047754724,2.098818612,2.094577995,2.027965874,2.096070419,2.09726736,2.097440976,2.087063901
2.054591968,2.100421982,2.096211197,2.031288652,2.0981249,2.093886109,2.099124399,2.08899077
2.061452042,2.096259184,2.092200583,2.022374817,2.094902936,2.090073893,2.095607589,2.082247001
2.06833502,2.091775257,2.087892205,2.012221317,2.089823472,2.089297542,2.090177127,2.080632613
2.07524098,2.090805383,2.087029332,2.010003262,2.088826594,2.087110706,2.089621386,2.079964813
2.082169998,2.089006648,2.085607945,2.00569039,2.087592432,2.086127901,2.086978762,2.079529239
2.089122152,2.08771374,2.08455094,2.002999242,2.086257664,2.083641133,2.086494382,2.076870046
2.096097518,2.0829268,2.08032007,1.991861391,2.081286163,2.082443419,2.08132436,2.073997682
2.103096174,2.08162628,2.079817913,1.988032559,2.080113602,2.080289756,2.07974266,2.073244795
2.110118198,2.079585241,2.078068961,1.983814032,2.077923247,2.080486618,2.077984526,2.070399571
2.117163668,2.078037372,2.077526951,1.980088047,2.076814345,2.076587191,2.077167816,2.072848715
2.124232662,2.074360962,2.075155909,1.971226977,2.073143041,2.074695221,2.073766431,2.067752097
2.131325258,2.073002273,2.0754618,1.967761033,2.07204193,2.072780224,2.072094217,2.069698174
2.138441536,2.073012339,2.076187652,1.967326456,2.072177076,2.071244045,2.071935815,2.068592894
2.145581575,2.067350351,2.073494381,1.954010633,2.066588772,2.068618511,2.066764179,2.069418667
2.152745453,2.071749374,2.077403278,1.964232415,2.071294987,2.067328121,2.071511049,2.069590363
2.159933251,2.06756818,2.076511935,1.954379556,2.067184114,2.065306905,2.067544829,2.070110431
2.167145048,2.067094214,2.077124527,1.952824214,2.066791818,2.063173113,2.067212172,2.070969194
2.174380925,2.066406142,2.078610392,1.950958537,2.066223488,2.061753718,2.066748814,2.071800515
2.181640961,2.06405092,2.078426805,1.945633439,2.063935091,2.060334158,2.064648891,2.074756868
2.188925238,2.066329537,2.083143016,1.950847119,2.066306061,2.059681627,2.066946785,2.078706047
2.196233837,2.064663457,2.086505555,1.946709059,2.064684646,2.057445908,2.065833643,2.084411648
2.203566838,2.06733597,2.094280346,1.953021392,2.0674092,2.057770803,2.068530748,2.094759459
2.210924323,2.064124566,2.091018226,1.945295013,2.064212586,2.056068411,2.065473685,2.091726527
2.218306374,2.068888438,2.090697851,1.956373941,2.06900996,2.055619767,2.070515836,2.088715577
2.225713074,2.066876982,2.090762977,1.95153658,2.067007042,2.05454406,2.068505606,2.090714113
2.233144503,2.067516853,2.092015146,1.953109863,2.067659848,2.054593819,2.069042131,2.092292684
2.240600745,2.06541548,2.092819921,1.947885873,2.065562061,2.053871655,2.067155981,2.092851634
2.248081883,2.065497174,2.094258224,1.947965513,2.065650471,2.05422857,2.067209639,2.095964748
2.255587999,2.066099632,2.095199288,1.949585076,2.066256707,2.054129149,2.067958506,2.097669511
2.263119178,2.066745463,2.095839363,1.951065456,2.066906981,2.054379792,2.068606257,2.096670717
2.270675502,2.065959059,2.096657088,1.948499904,2.066121208,2.054772814,2.067768936,2.100655479
2.278257056,2.068166044,2.098149863,1.953935897,2.068332376,2.055180384,2.06994881,2.100030081
2.285863925,2.068021396,2.098947855,1.953525861,2.068188631,2.056059871,2.06961301,2.101109463
2.293496192,2.075848075,2.103987308,1.971500432,2.076023593,2.071395736,2.077732885,2.108906815
2.301153942,2.075029727,2.102480644,1.968331291,2.075205675,2.078344791,2.07675524,2.106541217
2.308837261,2.076790149,2.099515344,1.972281234,2.076967749,2.076300746,2.078542579,2.101310325
2.316546233,2.073294444,2.098033839,1.965978498,2.07346593,2.074445283,2.074927924,2.101485848
2.324280945,2.08113132,2.105812806,1.983175887,2.081312382,2.081363103,2.082763083,2.111515536
2.332041482,2.082197404,2.107728735,1.985721424,2.082379011,2.082997488,2.083390831,2.114009308
2.339827931,2.083669259,2.108584329,1.989094354,2.083848219,2.079870898,2.084397695,2.112327274
2.347640379,2.081421621,2.10526002,1.985271375,2.08160225,2.076798892,2.082281076,2.114553985
2.355478911,2.087473161,2.10712924,1.998104329,2.087658815,2.085890722,2.088297586,2.114365128
2.363343615,2.087658334,2.105538579,1.998748452,2.087843874,2.087425645,2.08819013,2.110078802
2.371234579,2.087320602,2.107284952,1.998578924,2.087506779,2.083930712,2.087558311,2.114154759
2.379151889,2.091758374,2.110413141,2.009199806,2.091947799,2.085777064,2.092038662,2.117347819
2.387095635,2.091529097,2.10941003,2.007161449,2.09171935,2.089877644,2.091227446,2.116194853
2.395065904,2.09217259,2.106796189,2.009714648,2.09236402,2.087112794,2.091439376,2.1114999
2.403062786,2.092873074,2.106534915,2.011057476,2.093064862,2.086626847,2.092072322,2.108555321
2.411086368,2.102358523,2.111284905,2.032171287,2.102560742,2.089121229,2.101888899,2.114790621
2.419136739,2.098222662,2.10795464,2.023051123,2.098420136,2.087805767,2.097196312,2.112116804
2.427213991,2.102341463,2.110577094,2.032482037,2.102542905,2.088748505,2.102139154,2.113897268
2.435318211,2.105348179,2.112733119,2.039302159,2.105553222,2.091360213,2.104498533,2.118151424
2.44344949,2.108576901,2.114442864,2.045502485,2.108785614,2.092470397,2.105634204,2.118242537
2.451607919,2.113909346,2.117583399,2.056969145,2.114123575,2.094612001,2.112130601,2.120968874
2.459793589,2.114883689,2.118513057,2.058430779,2.11509956,2.094303875,2.113631664,2.121375455
2.468006589,2.112680285,2.1161184,2.053870754,2.112890498,2.093058344,2.111036233,2.118194414
2.476247012,2.124052396,2.124834013,2.076403894,2.124277733,2.099072576,2.121466995,2.125437289
2.484514948,2.121667661,2.122538882,2.072276789,2.121856049,2.097052735,2.117560258,2.126467951
2.492810491,2.123613346,2.123255008,2.07670898,2.123831495,2.099442198,2.120476625,2.128980797
2.501133731,2.129718657,2.128066771,2.089555253,2.129931923,2.102126038,2.126532898,2.133993726
2.509484762,2.137215817,2.13456008,2.104288024,2.137454195,2.102732405,2.134256528,2.139606773
2.517863676,2.129902625,2.127212972,2.091122733,2.130119799,2.103929978,2.126894954,2.140363098
2.526270566,2.14209971,2.138662971,2.113571907,2.142334175,2.108302466,2.139428956,2.14352956
2.534705526,2.137999469,2.134986738,2.105578874,2.138222014,2.112253894,2.132404163,2.145548758
2.54316865,2.144699089,2.140865543,2.11961866,2.144938289,2.109346136,2.140621641,2.14738659
2.551660031,2.141355048,2.137826499,2.112693548,2.141576053,2.112687926,2.137238599,2.148537301
2.560179764,2.142748019,2.139188532,2.116344719,2.142970199,2.117316495,2.137640812,2.14917857
2.568727944,2.144532401,2.141045863,2.118403721,2.144746607,2.116134579,2.139156439,2.148235939
2.577304665,2.14875983,2.145040373,2.12719923,2.148972573,2.120316336,2.142977263,2.153626409
2.585910023,2.141828293,2.138218483,2.114322615,2.142017086,2.1186469,2.135473651,2.14853997
2.594544113,2.145865059,2.141990497,2.122776913,2.146051477,2.121402451,2.13952383,2.154985098
2.603207031,2.140032073,2.136025208,2.112713261,2.140176098,2.122340692,2.132037689,2.143563172
2.611898874,2.144019815,2.140343121,2.118010814,2.144102344,2.121566277,2.136446838,2.146234305
2.620619739,2.146923441,2.143116553,2.12411791,2.14711369,2.119763135,2.140572209,2.146861582
2.629369721,2.14655675,2.142366848,2.124356943,2.146768991,2.123349636,2.139305157,2.151536793
2.638148919,2.14426972,2.140414356,2.11902005,2.144386763,2.119024071,2.138174435,2.144540752
2.64695743,2.138750738,2.134560156,2.109544438,2.138687768,2.113648878,2.135130993,2.138848972
2.655795351,2.146174235,2.141961402,2.123410751,2.13936012,2.139012151,2.141717724,2.145107369
2.664662781,2.159152981,2.154710914,2.147724315,2.144286075,2.154832972,2.156900673,2.153433194
2.673559819,2.167999998,2.163324502,2.164386775,2.153941773,2.161385232,2.166194734,2.169361631
2.682486563,2.161952268,2.157293834,2.153711937,2.147917585,2.160209615,2.161209883,2.159254765
2.691443112,2.165274469,2.160590041,2.159555497,2.152465649,2.160821488,2.164616597,2.161175176
2.700429567,2.163346176,2.15866489,2.156143327,2.149413844,2.159292375,2.162008109,2.160018387
2.709446026,2.167802141,2.163106438,2.163333773,2.153748609,2.160678787,2.167450373,2.165700775
2.71849259,2.165129827,2.160422157,2.159881306,2.152169223,2.160781769,2.163441418,2.159423475
2.72756936,2.16239013,2.157686712,2.155037268,2.149853057,2.1569756,2.162343253,2.154521386
2.736676437,2.158989698,2.154301596,2.148565378,2.147966187,2.153210691,2.158540542,2.154895822
2.745813921,2.155746546,2.151076289,2.1428932,2.140843677,2.156032299,2.155958098,2.144938768
2.754981914,2.156897924,2.152221071,2.144302104,2.14729236,2.146717838,2.157637442,2.152925346
2.764180518,2.150224134,2.145563227,2.13270088,2.141567505,2.147003471,2.148612926,2.152578666
2.773409835,2.155651036,2.150967857,2.142502,2.14777613,2.143153254,2.155115716,2.151313114
2.782669968,2.161929055,2.157230891,2.153848478,2.152044476,2.147358437,2.162188801,2.160866817
2.79196102,2.154236799,2.149567444,2.13902824,2.144629248,2.143645318,2.154314997,2.15282842
2.801283093,2.162578879,2.157876752,2.154008223,2.152646343,2.14200671,2.16329327,2.159156917
2.810636292,2.157800992,2.153119116,2.144669313,2.14843008,2.141374245,2.158767094,2.154757198
2.82002072,2.161503838,2.156806791,2.15254866,2.151122073,2.142472379,2.163235477,2.160268192
2.829436482,2.148253603,2.143622524,2.127515602,2.137207617,2.141301736,2.149046511,2.145470089
2.838883683,2.163640789,2.158931816,2.15575398,2.154490046,2.142808638,2.165389846,2.158637995
2.848362426,2.155571957,2.15089638,2.141979976,2.145865816,2.140385561,2.15765979,2.146081546
2.857872818,2.154319909,2.149662932,2.139384522,2.145878499,2.138866767,2.156245662,2.154413176
2.867414965,2.14656688,2.14195021,2.124862831,2.138487268,2.13073801,2.148452707,2.145685662
2.876988971,2.150658336,2.146027396,2.131725736,2.143642274,2.129602233,2.15293074,2.144920322
2.886594944,2.15138639,2.146761707,2.132756505,2.146531566,2.123180972,2.153872096,2.144269759
2.896232991,2.149355033,2.144758025,2.128931044,2.144985096,2.119197906,2.151976459,2.141116627
2.905903218,2.154380191,2.14976093,2.137829745,2.152056426,2.113839975,2.157161726,2.157349115
2.915605733,2.140488616,2.136012787,2.113153836,2.138152281,2.108168799,2.142947661,2.142017277
2.925340643,2.142849321,2.138340348,2.117085369,2.141557094,2.103464787,2.145410414,2.148709715
2.935108058,2.13456244,2.130227799,2.101503631,2.133282253,2.099770065,2.136827132,2.129870899
2.944908085,2.142647797,2.138209216,2.115757235,2.142041902,2.094326586,2.145215856,2.141542025
2.954740833,2.140840451,2.136485607,2.112771845,2.140563464,2.089337465,2.143423335,2.136434783
2.964606412,2.140966406,2.136630884,2.11270738,2.140784985,2.085219292,2.143726233,2.141457849
2.974504931,2.137192803,2.132978048,2.105556826,2.137167268,2.080475588,2.139797754,2.134747971
2.9844365,2.134288139,2.130262702,2.099199386,2.13433661,2.076223718,2.136867226,2.133077951
2.994401229,2.132489566,2.128747644,2.09649446,2.132562727,2.073435592,2.135222751,2.130383369
3.00439923,2.134321993,2.130682247,2.099933121,2.134459156,2.072678901,2.137116534,2.134550288
3.014430613,2.128861196,2.125830697,2.08908272,2.128998627,2.067609261,2.131618347,2.127322956
3.02449549,2.1286009,2.126000431,2.08814797,2.128746725,2.063946165,2.13137629,2.129356553
3.034593972,2.130671055,2.128194049,2.093423728,2.130853527,2.062475563,2.133495629,2.129505575
3.044726173,2.125556213,2.124183592,2.082225014,2.125719584,2.059181809,2.128360466,2.128383476
3.054892203,2.126855172,2.128044453,2.083345797,2.127046207,2.05681978,2.129612602,2.132381193
3.065092177,2.120813336,2.123981826,2.071608918,2.120997947,2.055655681,2.123592952,2.123960984
3.075326208,2.12379256,2.126959844,2.078441858,2.123993031,2.054300247,2.126636929,2.127350305
3.085594409,2.11901887,2.125018067,2.068026071,2.119217047,2.053756435,2.12172076,2.127980085
3.095896894,2.121169138,2.127004495,2.073287422,2.121373539,2.053105849,2.12397916,2.131878775
3.106233779,2.117824548,2.126167932,2.066079399,2.118033574,2.052841159,2.120622045,2.131077935
3.116605177,2.115624176,2.124501822,2.062682896,2.115828104,2.052691673,2.118417983,2.130618485
3.127011204,2.109031039,2.121143736,2.049262516,2.109230027,2.053302197,2.111775781,2.129951318
3.137451976,2.116921451,2.12822609,2.064781487,2.117129944,2.05454743,2.119709293,2.13469632
3.147927609,2.111223985,2.125225522,2.053001517,2.11142913,2.054540681,2.113996009,2.134136773
3.158438219,2.110381329,2.126570258,2.050702725,2.110580051,2.055660026,2.113129385,2.134238584
3.168983922,2.106950998,2.125842212,2.043440722,2.107148718,2.056371691,2.109646561,2.135428868
3.179564837,2.105499228,2.124970231,2.040951829,2.105692864,2.057087985,2.108216023,2.135328213
3.19018108,2.107541474,2.127059845,2.044285895,2.107742089,2.055973779,2.110233382,2.135749076
3.20083277,2.11647452,2.132915357,2.061887575,2.116685098,2.056867328,2.119251749,2.140546811
3.211520025,2.107621445,2.128240684,2.042711115,2.107820332,2.05522127,2.110314794,2.135948462
3.222242963,2.106269712,2.126020756,2.041024116,2.106466231,2.055184295,2.108912401,2.135542664
3.233001704,2.106199482,2.126276186,2.040406844,2.10639818,2.054986033,2.108824387,2.132812162
3.243796367,2.10210345,2.123368464,2.032182615,2.102297038,2.055249026,2.104692978,2.134918028
3.254627073,2.095739882,2.117813627,2.019588267,2.09592519,2.052724721,2.098177745,2.125310152
3.265493941,2.096282981,2.118128424,2.019391768,2.096470908,2.050985359,2.098802156,2.127587973
3.276397093,2.102028064,2.120044942,2.031635501,2.102222337,2.051057744,2.104479869,2.126294109
3.287336649,2.095587865,2.114894962,2.018378021,2.095775475,2.049306308,2.097819366,2.120986837
3.298312732,2.099657506,2.11829833,2.026558002,2.099849693,2.051961714,2.102006594,2.126717452
3.309325462,2.097625775,2.121034924,2.023645098,2.097816238,2.057062587,2.099939712,2.13268788
3.320374963,2.098696626,2.135702086,2.02456578,2.09888918,2.077037129,2.100854373,2.150952194
3.331461357,2.094663448,2.135623014,2.016926919,2.094852523,2.081817809,2.096815478,2.152430451
3.342584767,2.099961929,2.13284491,2.027389914,2.100156611,2.074929215,2.101886849,2.14827507
3.353745317,2.094953533,2.125476109,2.016521169,2.095144002,2.066735291,2.096586923,2.138581951
3.364943131,2.094370895,2.120217493,2.015187242,2.094559796,2.062402747,2.095894618,2.129074943
3.376178334,2.094242009,2.118777152,2.014292247,2.094431794,2.059750625,2.095632293,2.126420561
3.387451049,2.093906277,2.118358947,2.013435952,2.094096597,2.060161327,2.09537803,2.12857039
3.398761403,2.09896304,2.120706668,2.024825794,2.099159214,2.064926709,2.100114166,2.125409942
3.410109521,2.094925203,2.118606908,2.01535356,2.095116879,2.064875155,2.095375737,2.125747619
3.42149553,2.096695958,2.121371737,2.019553813,2.096888937,2.067430386,2.097943858,2.128398109
3.432919555,2.095362298,2.121871079,2.01679178,2.095552924,2.073372731,2.095264972,2.130593023
3.444381724,2.093798929,2.12071239,2.014059447,2.093986067,2.074631561,2.093291991,2.127840586
3.455882164,2.092464358,2.118314423,2.011500168,2.092649475,2.077175191,2.090629965,2.128305342
3.467421002,2.090177592,2.116929939,2.006393445,2.090357225,2.077394118,2.088391496,2.125542203
3.478998368,2.093210426,2.117291625,2.01345265,2.09339393,2.079483784,2.091365026,2.12640553
3.490614389,2.095010884,2.118220035,2.017962425,2.095196442,2.08414063,2.091684349,2.128346007
3.502269195,2.090533393,2.114287783,2.008071977,2.090712791,2.085542972,2.085741894,2.12209798
3.513962915,2.092785464,2.115837716,2.013004235,2.092965652,2.088806731,2.086393688,2.123775006
3.52569568,2.089307993,2.112434734,2.006013472,2.089485402,2.087973229,2.084116638,2.120276133
3.537467618,2.088846854,2.112711477,2.00490618,2.089022999,2.092737854,2.079796652,2.121411207
3.549278863,2.093204329,2.114437456,2.013873184,2.093386646,2.093761047,2.085256167,2.121918971
3.561129543,2.090749921,2.112142606,2.00924377,2.090930311,2.093836414,2.080456923,2.119337924
3.573019792,2.091474756,2.111611802,2.010777122,2.091657074,2.097312158,2.079416763,2.118838994
3.584949741,2.089976257,2.108650774,2.007685007,2.090158953,2.096538167,2.077399603,2.115907217
3.596919523,2.090436286,2.108755631,2.008527182,2.090619976,2.096571488,2.080428436,2.114764175
3.608929271,2.086803153,2.106747196,2.000180663,2.086984203,2.097059132,2.075483606,2.112580124
3.620979119,2.088038047,2.106270712,2.002724672,2.088221204,2.098699484,2.075388704,2.112247225
3.633069199,2.088386728,2.106268236,2.003355795,2.088571998,2.098381439,2.074553219,2.110653004
3.645199647,2.085060373,2.102152921,1.996522788,2.08524177,2.098563657,2.071938203,2.108153649
3.657370598,2.088315846,2.102390505,2.004034001,2.088501147,2.100415184,2.073608849,2.106518463
3.669582186,2.088285659,2.102165356,2.003753256,2.088471697,2.101352545,2.071657536,2.105883219
3.681834547,2.087375729,2.099928532,2.00197743,2.087560679,2.10149131,2.071907454,2.103716744
3.694127818,2.082842385,2.09734276,1.991166828,2.083023304,2.097772902,2.06752194,2.100943905
3.706462134,2.086540132,2.099485048,1.999373236,2.086725326,2.104427968,2.066749924,2.101096991
3.718837634,2.083182433,2.096000361,1.992095227,2.083363607,2.099321828,2.06609016,2.096984074
3.731254454,2.086248877,2.097575845,1.99936554,2.08643265,2.103536997,2.067178582,2.097992246
3.743712733,2.082736185,2.094726793,1.990905171,2.082916053,2.099047941,2.065749853,2.095889841
3.756212608,2.0861226,2.094979194,1.999095887,2.086303613,2.102729873,2.068057239,2.096560105
3.76875422,2.082257483,2.093147227,1.990184514,2.082433183,2.100295334,2.064398704,2.094809025
3.781337706,2.083638114,2.094107226,1.992937888,2.083813019,2.104069039,2.061528461,2.093774129
3.793963208,2.081560277,2.092877995,1.988159713,2.081732594,2.101873528,2.059850058,2.093467506
3.806630864,2.082787529,2.092798348,1.990866738,2.082959735,2.10155234,2.06323356,2.090764415
3.819340817,2.078705744,2.089262875,1.981458278,2.078877526,2.096528829,2.061341849,2.087063726
3.832093207,2.081457683,2.08885168,1.988372488,2.081629695,2.097680642,2.066491568,2.085829397
3.844888176,2.077678463,2.088530305,1.979101014,2.077845269,2.093651787,2.061694137,2.084785411
3.857725866,2.074846358,2.085253139,1.972510099,2.07501083,2.093564889,2.058814069,2.083651659
3.87060642,2.077641012,2.086490657,1.978794873,2.077808932,2.096102231,2.058557463,2.082085743
3.883529981,2.076603092,2.087336284,1.976129454,2.076773842,2.09383124,2.059328175,2.083461902
3.896496692,2.075917972,2.085500741,1.974958672,2.076086914,2.093974671,2.059890968,2.080217522
3.909506697,2.076389311,2.085093924,1.976007606,2.076560498,2.094447021,2.059795879,2.081240187
3.922560142,2.075795704,2.085096181,1.974417034,2.075967482,2.094692046,2.057116749,2.08066749
3.935657171,2.075978896,2.083343723,1.975159449,2.076149514,2.093666848,2.058934476,2.079421802
3.94879793,2.076038274,2.083927752,1.975018872,2.076206697,2.094562792,2.058740548,2.080655663
3.961982564,2.076612394,2.083915372,1.976450373,2.076782489,2.097454349,2.056798608,2.077676518
3.97521122,2.076480567,2.08382733,1.975873657,2.076641991,2.091434118,2.061466605,2.079934164
3.988484045,2.074946727,2.081908826,1.972086222,2.075099154,2.091012138,2.060709376,2.077527255
4.001801188,2.079375511,2.083803076,1.983152604,2.079503138,2.095892578,2.063177452,2.080464145
4.015162794,2.077108426,2.082155208,1.977732387,2.077187801,2.093719542,2.061034803,2.076392903
4.028569014,2.080458448,2.084459995,1.985191422,2.080372381,2.093256628,2.066839895,2.079843153
4.042019996,2.076293615,2.081141158,1.975622821,2.076128622,2.092586915,2.06328367,2.075424555
4.055515889,2.081465862,2.084288094,1.98731939,2.081091091,2.091294009,2.069720197,2.079112383
4.069056843,2.080741078,2.083712221,1.985997485,2.080283879,2.09242403,2.068744167,2.079610626
4.08264301,2.086520607,2.087565577,1.999083909,2.086265748,2.093617312,2.076998986,2.085566857
4.096274539,2.082606882,2.084178947,1.990069378,2.082034855,2.090860049,2.072492936,2.080901969
4.109951582,2.083283019,2.084980123,1.991721708,2.083111494,2.092977646,2.07261882,2.081975759
4.123674292,2.087650894,2.08737029,2.001817832,2.087345587,2.093098317,2.077293017,2.085661926
4.137442821,2.086046888,2.0861409,1.99777903,2.085807659,2.090621604,2.076939467,2.085607828
4.151257321,2.089646335,2.089992076,2.005710307,2.089423442,2.092017958,2.080332073,2.084968917
4.165117946,2.090716712,2.089776609,2.009023831,2.089696481,2.092715801,2.084498564,2.085886371
4.179024851,2.103197168,2.100830651,2.034276065,2.090181384,2.110617912,2.100049051,2.097576634
4.192978189,2.106997601,2.104529949,2.042778739,2.087250884,2.124669188,2.104681927,2.099257805
4.206978117,2.117877779,2.114380503,2.065902184,2.089303993,2.137248005,2.118042012,2.10835599
4.221024788,2.136892002,2.132897805,2.10303595,2.091575312,2.160894148,2.137716758,2.123959136
4.23511836,2.14484532,2.140714271,2.119101428,2.088419372,2.175593478,2.146206663,2.133215369
4.249258989,2.155715804,2.151172285,2.139925543,2.096576343,2.183608756,2.158168561,2.14540396
4.263446832,2.169603295,2.165036958,2.165586686,2.092961708,2.20188655,2.172322401,2.143829743
4.277682047,2.174262819,2.169588723,2.174973695,2.096622907,2.206652902,2.176948407,2.160297535
4.291964792,2.179019982,2.174265543,2.184733465,2.094636317,2.213305304,2.181828152,2.158560828
4.306295225,2.185485683,2.18070109,2.196576726,2.095512381,2.220659005,2.188667872,2.155676289
4.320673506,2.186877953,2.182087079,2.199062017,2.09176447,2.223917928,2.190104997,2.16113935
4.335099795,2.187677756,2.182874768,2.201070224,2.096096261,2.223315044,2.190913118,2.161664256
4.349574252,2.187986079,2.183187926,2.202410044,2.097452473,2.224326183,2.191241683,2.161984013
4.364097037,2.189427905,2.184617712,2.204481797,2.096300601,2.226664501,2.192645295,2.164044047
4.378668313,2.190827788,2.186012149,2.20705684,2.097816404,2.227543659,2.194124829,2.161527699
4.39328824,2.188123764,2.183318132,2.202080664,2.100004285,2.22334269,2.191298796,2.159832726
4.407956982,2.187886394,2.18307837,2.202352634,2.099926422,2.225686109,2.191123818,2.15703965
4.422674702,2.185429288,2.1806317,2.1981149,2.105025789,2.222406532,2.188636179,2.155160912
4.437441562,2.178829016,2.174061171,2.186744344,2.106624145,2.214248548,2.181932902,2.151696992
4.452257728,2.177280982,2.172511011,2.184516367,2.107998245,2.212060598,2.180372176,2.149836767
4.467123363,2.172548049,2.167793554,2.175868764,2.109245102,2.2060959,2.175489438,2.148990756
4.482038633,2.164514463,2.159807946,2.161654641,2.102567217,2.200227166,2.167492967,2.140673985
4.497003704,2.164657803,2.159931189,2.162582246,2.11278682,2.197197853,2.167728895,2.143036828